,R,Delta,Order,Theta
493,90.0,1.0,0.02669083634288648,-0.4237503755220425
494,90.0,1.0,0.024550694381003043,-0.5458599807506727
495,90.0,1.0,0.04044160233557542,0.026315679509873437
496,90.0,1.0,0.016994820938468665,-0.26181075139858007
497,90.0,1.0,0.06434378552493668,0.17386357347516507
498,90.0,1.0,0.04121005852015688,0.01810706462511494
499,90.0,1.0,0.02870645918310385,-0.4520243490820026
500,90.0,5.0,0.063556458171871,-0.25632146752104334
501,90.0,5.0,0.02509495480706741,-0.41658711362338485
502,90.0,5.0,0.06975925950886144,-0.02543665153780503
503,90.0,5.0,0.033185231216051714,0.23156287422675853
504,90.0,5.0,0.0722524333075575,-0.07684229041802092
505,90.0,5.0,0.04522831309304355,-0.09218062336377479
506,90.0,5.0,0.03587459293215516,-0.07263978372762574
507,90.0,5.0,0.02615165725197726,-0.8110711962469248
508,90.0,5.0,0.05284038664543546,-0.06343675723765792
509,90.0,5.0,0.033900792603235426,-0.05682683021326906
510,90.0,5.0,0.04871812423033747,-0.004132016230794777
511,90.0,5.0,0.007786310362505578,0.016233969573839206
512,90.0,5.0,0.02424093372420839,-0.3616573570062874
513,90.0,5.0,0.06157019087176101,-0.5646137708909194
514,90.0,5.0,0.02273636828500958,-0.6148158819695169
515,90.0,5.0,0.03220852887303874,-0.5237017836556568
516,90.0,5.0,0.020960416850324987,0.4906183888038122
517,90.0,5.0,0.04527214125214781,-0.7187051851023394
518,90.0,5.0,0.07217857027074434,0.2790242106489252
519,90.0,5.0,0.03932838725380594,-0.7994121545807464
520,90.0,5.0,0.045693703903439256,-0.1109600352928556
521,90.0,5.0,0.020965953866827723,0.06198567616342405
522,90.0,5.0,0.017513321470595686,-0.31213180927130935
523,90.0,5.0,0.00654266620207491,-0.01414139824919594
524,90.0,5.0,0.04059192869700511,0.29804800409773197
525,90.0,5.0,0.006778496288768023,-0.4994171964610817
526,90.0,5.0,0.021793514923396547,-0.17486384177508507
527,90.0,5.0,0.007445190163362545,0.5108531168765502
528,90.0,5.0,0.020626847109827078,0.305135827297837
529,90.0,5.0,0.05478691342520871,0.24353087648020033
530,90.0,5.0,0.039351585435057804,0.6348216448511759
531,90.0,5.0,0.024600372296849842,0.45714426556204335
532,90.0,5.0,0.06553895962023719,-0.05114514006094948
533,90.0,5.0,0.04959743932142411,0.18883745776744812
534,90.0,5.0,0.03642460335552472,0.13398395941200453
535,90.0,5.0,0.027715625715397256,-0.3771563604257543
536,90.0,5.0,0.07355052123680063,0.3449683776574991
537,90.0,5.0,0.06515546516078154,0.22236160057994642
538,90.0,5.0,0.08203120247921121,0.2734787888905423
539,90.0,5.0,0.08982261459755372,-0.04447700335845747
540,90.0,5.0,0.051050002225473935,-0.1627124291048835
541,90.0,5.0,0.09149466567340725,0.09279662401000012
542,90.0,5.0,0.06917034443661385,0.05830894223063379
543,90.0,5.0,0.07263376896625197,-0.0416746588454843
544,90.0,5.0,0.06064606806839654,0.10728537196525105
545,90.0,5.0,0.07917447607058138,0.018374248303973183
546,90.0,5.0,0.023459119036740674,-0.8518266467652683
547,90.0,5.0,0.05357361219969152,-0.1768838053983967
548,90.0,5.0,0.04661398433819785,-0.4684164265083994
549,90.0,5.0,0.005267385320659113,0.5145734440712847
550,90.0,10.0,0.09056980672742493,-0.1570367356327712
551,90.0,10.0,0.11417923702466447,-0.20254717995454213
552,90.0,10.0,0.04119181968666892,0.37058256741469614
553,90.0,10.0,0.007561166266902798,-0.18232050660362087
554,90.0,10.0,0.027984543900526442,-0.5043825937250804
555,90.0,10.0,0.03260980377189895,-0.3417102113420841
556,90.0,10.0,0.04954550985971319,0.4799710852940965
557,90.0,10.0,0.032898696123834205,-0.48431814708634313
558,90.0,10.0,0.0070212691027422575,0.015427865513749849
559,90.0,10.0,0.018820899337480115,-0.4311364801583709
560,90.0,10.0,0.0012470807900913945,-0.44544848571586726
561,90.0,10.0,0.012664003763615692,-0.13372120232102977
562,90.0,10.0,0.007548046867745138,0.916546441679646
563,90.0,10.0,0.02536896552991243,-0.0035388850069589636
564,90.0,10.0,0.0008328871593403379,-1.276871433626886
565,90.0,10.0,0.002688181669291555,0.11910078423573522
566,90.0,10.0,0.017911854431941605,0.09690458589902534
567,90.0,10.0,0.0034000266847129717,1.3604883854273575
568,90.0,10.0,0.007523201585980496,1.0349959405933413
569,90.0,10.0,0.009428755555967689,0.47229697353698297
570,90.0,10.0,0.0011768540504549494,-0.8075745440222212
571,90.0,10.0,0.009372988585840214,-0.10369376296577043
572,90.0,10.0,0.012276919618021352,0.3614723930826706
573,90.0,10.0,0.03137851408684607,0.009865534732305867
574,90.0,10.0,0.009876008450999077,-0.9711126006530458
575,90.0,10.0,0.005583986924733581,-0.4139908657270168
576,90.0,10.0,0.02213612806982774,-0.35421039648998603
577,90.0,10.0,0.000893229981253733,-0.5270820558361693
578,90.0,10.0,6.961147731542148e-06,-1.0916964909745897
579,90.0,10.0,0.0001462083281419261,-0.9473170420557907
580,90.0,10.0,0.006293265446204358,-1.2653413109744318
581,90.0,10.0,0.008924156220315005,-0.6066461022115985
582,90.0,10.0,0.007948586900591375,-0.4094480951933311
583,90.0,10.0,0.009325373152994438,-1.466938216689538
584,90.0,10.0,0.003779374897831462,-1.2102863411056823
585,90.0,10.0,0.015492456380345581,-0.7207478345906759
586,90.0,10.0,0.0379298715358367,-0.9500435467051268
587,90.0,10.0,0.006464070114560639,-0.6835578122832721
588,90.0,10.0,0.013703821451651617,-1.382976635274406
589,90.0,10.0,0.015089481792782633,1.1016051605733075
590,90.0,10.0,0.020300213321900337,1.3059028413666398
591,90.0,10.0,0.008694507106740768,0.8661156021152195
592,90.0,10.0,0.009139903211177594,-1.0068214443317878
593,90.0,10.0,0.021172515166820696,-1.1980030729332476
594,90.0,10.0,0.006331859508346233,-1.1717653363739964
595,90.0,10.0,0.005699163988036602,1.3657964497943547
596,90.0,10.0,0.006292792583610473,-0.8333270165994587
597,90.0,10.0,0.0016472839285603513,-0.09320286900940934
598,90.0,10.0,0.008210575429760624,1.1561006665513576
599,90.0,10.0,0.03490472414334898,1.4205365531302094
